channel_name,channel_id,video_id,title,published_at,views,likes,comments,duration_s,duration_min,tags,thumbnail,subscribers,total_views,total_videos,country,joined_date,engagement_rate,like_rate,comment_rate,views_per_sub,days_since_published,views_per_day,duration_bucket,performance_tier,published_year,published_month,published_month_name
MKBHD,UCBJycsmduvYEL83R_U4JriQ,naIaW4pk_-o,Apple Watch Series 4 Review: It's About Time!,2018-09-21,5506607,101083,7379,587,9.78,8,https://i.ytimg.com/vi/naIaW4pk_-o/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,1.97,1.84,0.13,0.2647,2741,2009.0,Medium (5–10 min),Mid 50%,2018,9,Sep
MKBHD,UCBJycsmduvYEL83R_U4JriQ,pqQrL1K0Z5g,Talking Tech with Neil deGrasse Tyson!,2018-03-09,2149328,120208,7206,551,9.18,11,https://i.ytimg.com/vi/pqQrL1K0Z5g/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,5.93,5.59,0.34,0.1033,2937,731.8,Medium (5–10 min),Bottom 25%,2018,3,Mar
MKBHD,UCBJycsmduvYEL83R_U4JriQ,zulLRv0GFhM,OnePlus X Impressions: Super Budget!,2015-10-29,1337685,33967,3474,204,3.4,9,https://i.ytimg.com/vi/zulLRv0GFhM/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,2.8,2.54,0.26,0.0643,3799,352.1,Short (< 5 min),Bottom 25%,2015,10,Oct
MKBHD,UCBJycsmduvYEL83R_U4JriQ,KrxrzzTUPD8,Samsung Galaxy S6 Edge Impressions!,2015-03-01,1707911,28426,2340,266,4.43,19,https://i.ytimg.com/vi/KrxrzzTUPD8/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,1.8,1.66,0.14,0.0821,4041,422.6,Short (< 5 min),Bottom 25%,2015,3,Mar
MKBHD,UCBJycsmduvYEL83R_U4JriQ,pwsPZi_JRrA,HTC One M8 Review!,2014-04-09,3721756,50860,6065,938,15.63,17,https://i.ytimg.com/vi/pwsPZi_JRrA/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,1.53,1.37,0.16,0.1789,4367,852.2,Long (10–20 min),Mid 50%,2014,4,Apr
MKBHD,UCBJycsmduvYEL83R_U4JriQ,d7n34bkF-Ew,HTC One M8 Dot View Case!,2014-03-26,2168296,33776,2858,235,3.92,17,https://i.ytimg.com/vi/d7n34bkF-Ew/hqdefault.jpg,20800000,5315090427,1807,US,2008-03-21,1.69,1.56,0.13,0.1042,4381,494.9,Short (< 5 min),Mid 50%,2014,3,Mar
Linus Tech Tips,UCXuqSBlHAE6Xw-yeJA0Tunw,Wrgx6STAaWo,Roasting Failed iPod Attempts - feat. DankPods,2026-03-24,234446,15500,1097,1553,25.88,39,https://i.ytimg.com/vi/Wrgx6STAaWo/hqdefault.jpg,16800000,9405597436,7689,CA,2008-11-25,7.08,6.61,0.47,0.014,0,234446.0,Deep Dive (20+ min),Bottom 25%,2026,3,Mar
Linus Tech Tips,UCXuqSBlHAE6Xw-yeJA0Tunw,lSSkQnHWisM,Intel is BACK. THIS IS NOT A DRILL. - Core Ultra 270K Plus & 250K Plus CPU Review,2026-03-23,655907,28703,2398,687,11.45,26,https://i.ytimg.com/vi/lSSkQnHWisM/hqdefault.jpg,16800000,9405597436,7689,CA,2008-11-25,4.74,4.38,0.37,0.039,1,655907.0,Long (10–20 min),Mid 50%,2026,3,Mar
Linus Tech Tips,UCXuqSBlHAE6Xw-yeJA0Tunw,3Qyd0v91VLQ,Do All LTT Writers Think The Same,2026-03-21,651489,30217,2667,1457,24.28,16,https://i.ytimg.com/vi/3Qyd0v91VLQ/hqdefault.jpg,16800000,9405597436,7689,CA,2008-11-25,5.05,4.64,0.41,0.0388,3,217163.0,Deep Dive (20+ min),Mid 50%,2026,3,Mar
Linus Tech Tips,UCXuqSBlHAE6Xw-yeJA0Tunw,4PKfzGPZ2_A,"DLSS 5 Is Great - WAN Show March 20, 2026",2026-03-21,338947,6247,982,16708,278.47,14,https://i.ytimg.com/vi/4PKfzGPZ2_A/hqdefault.jpg,16800000,9405597436,7689,CA,2008-11-25,2.13,1.84,0.29,0.0202,3,112982.3,Deep Dive (20+ min),Bottom 25%,2026,3,Mar
Linus Tech Tips,UCXuqSBlHAE6Xw-yeJA0Tunw,uyOy6Pz4X60,There’s Asbestos in the Tech House,2026-03-18,981721,44989,2840,831,13.85,21,https://i.ytimg.com/vi/uyOy6Pz4X60/hqdefault.jpg,16800000,9405597436,7689,CA,2008-11-25,4.87,4.58,0.29,0.0584,6,163620.2,Long (10–20 min),Mid 50%,2026,3,Mar
Linus Tech Tips,UCXuqSBlHAE6Xw-yeJA0Tunw,yKYPcmR5USk,He 3D Printed a case instead of buying one? - AMD $5000 Ultimate Tech Upgrade,2026-03-16,1001796,76138,1517,1370,22.83,15,https://i.ytimg.com/vi/yKYPcmR5USk/hqdefault.jpg,16800000,9405597436,7689,CA,2008-11-25,7.75,7.6,0.15,0.0596,8,125224.5,Deep Dive (20+ min),Top 25%,2026,3,Mar
Linus Tech Tips,UCXuqSBlHAE6Xw-yeJA0Tunw,DcwPhC8BviA,Costco has the Best PC?,2026-03-15,1669605,29988,381,65,1.08,0,https://i.ytimg.com/vi/DcwPhC8BviA/hqdefault.jpg,16800000,9405597436,7689,CA,2008-11-25,1.82,1.8,0.02,0.0994,9,185511.7,Short (< 5 min),Top 25%,2026,3,Mar
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,V5a6qvETnNg,This Phone Did What Samsung Couldn’t,2026-03-11,1254413,32565,2719,363,6.05,8,https://i.ytimg.com/vi/V5a6qvETnNg/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,2.81,2.6,0.22,0.3399,13,96493.3,Medium (5–10 min),Top 25%,2026,3,Mar
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,1ThNUvaImnw,MacBook Neo - Only Apple Could Do This,2026-03-04,1233806,35034,5259,400,6.67,9,https://i.ytimg.com/vi/1ThNUvaImnw/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.27,2.84,0.43,0.3344,20,61690.3,Medium (5–10 min),Top 25%,2026,3,Mar
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,nkO3-9DxYhA,This Is How To Do A 5060 Laptop,2026-02-18,296596,10946,760,257,4.28,5,https://i.ytimg.com/vi/nkO3-9DxYhA/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.95,3.69,0.26,0.0804,34,8723.4,Short (< 5 min),Bottom 25%,2026,2,Feb
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,wYp2Yo-7bTg,This Mouse Makes You a Better Gamer.,2026-02-10,850508,27281,2364,487,8.12,9,https://i.ytimg.com/vi/wYp2Yo-7bTg/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.49,3.21,0.28,0.2305,42,20250.2,Medium (5–10 min),Mid 50%,2026,2,Feb
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,fDwt9AiItqU,Windows is Ruining New Laptops.,2026-01-26,1082281,41029,5804,362,6.03,5,https://i.ytimg.com/vi/fDwt9AiItqU/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,4.33,3.79,0.54,0.2933,57,18987.4,Medium (5–10 min),Top 25%,2026,1,Jan
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,O53kvnY8B2E,I Love How Quiet This Laptop Is,2026-01-07,299498,7945,588,393,6.55,4,https://i.ytimg.com/vi/O53kvnY8B2E/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,2.85,2.65,0.2,0.0812,76,3940.8,Medium (5–10 min),Bottom 25%,2026,1,Jan
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,CJpprAzGGZM,The New Dell XPS - It's Back and SO MUCH Better!,2026-01-05,736203,19304,1933,442,7.37,10,https://i.ytimg.com/vi/CJpprAzGGZM/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,2.88,2.62,0.26,0.1995,78,9438.5,Medium (5–10 min),Mid 50%,2026,1,Jan
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,356rZ8IBCps,The New Steam Hardware is AMAZING!!,2025-11-12,1189588,44506,4018,1136,18.93,8,https://i.ytimg.com/vi/356rZ8IBCps/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,4.08,3.74,0.34,0.3224,132,9012.0,Long (10–20 min),Top 25%,2025,11,Nov
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,76XuLfX1jjw,The Gaming Laptop for Pros,2025-10-29,489343,14020,1228,349,5.82,15,https://i.ytimg.com/vi/76XuLfX1jjw/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.12,2.87,0.25,0.1326,146,3351.7,Medium (5–10 min),Mid 50%,2025,10,Oct
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,mRW_PwNKZ_E,Is Apple Bored of Winning? - M5 MacBook Pro,2025-10-21,911531,25718,1796,383,6.38,12,https://i.ytimg.com/vi/mRW_PwNKZ_E/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.02,2.82,0.2,0.247,154,5919.0,Medium (5–10 min),Top 25%,2025,10,Oct
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,PgFeiwvqS0g,ROG XBOX Ally X Review,2025-10-15,558255,14101,2483,849,14.15,10,https://i.ytimg.com/vi/PgFeiwvqS0g/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,2.97,2.53,0.44,0.1513,160,3489.1,Long (10–20 min),Mid 50%,2025,10,Oct
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,QrnbKs-enO8,My Biggest Issue With The iPhone Air,2025-09-26,755900,22387,2692,457,7.62,11,https://i.ytimg.com/vi/QrnbKs-enO8/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.32,2.96,0.36,0.2049,179,4222.9,Medium (5–10 min),Mid 50%,2025,9,Sep
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,X763A7yGh5E,iPhone 17 Pro Max Review - Even BETTER Than You Think!,2025-09-17,1315309,30381,2267,589,9.82,2,https://i.ytimg.com/vi/X763A7yGh5E/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,2.48,2.31,0.17,0.3565,188,6996.3,Medium (5–10 min),Top 25%,2025,9,Sep
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,L2uXAC8vBnU,AirPods Pro 3 Review - Awesome,2025-09-15,703494,23769,2236,592,9.87,7,https://i.ytimg.com/vi/L2uXAC8vBnU/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.7,3.38,0.32,0.1906,190,3702.6,Medium (5–10 min),Mid 50%,2025,9,Sep
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,cw2pmKfHa7o,iPhone 17 / Pro / Air – A BIG Update!!,2025-09-10,716353,19271,1755,708,11.8,2,https://i.ytimg.com/vi/cw2pmKfHa7o/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,2.94,2.69,0.24,0.1941,195,3673.6,Long (10–20 min),Mid 50%,2025,9,Sep
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,8tUZ1vGed8s,Legion Go 2 - The Growing Problem,2025-09-05,424756,13855,3329,306,5.1,2,https://i.ytimg.com/vi/8tUZ1vGed8s/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,4.05,3.26,0.78,0.1151,200,2123.8,Medium (5–10 min),Bottom 25%,2025,9,Sep
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,EbWN-UIZXJI,iPhone Video Is Still Better Than Pixel,2025-08-27,417580,17540,1894,356,5.93,8,https://i.ytimg.com/vi/EbWN-UIZXJI/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,4.65,4.2,0.45,0.1132,209,1998.0,Medium (5–10 min),Bottom 25%,2025,8,Aug
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,0vFErGxD2QY,The WEiRDEST Way to Use a Mac,2025-08-15,431096,23264,1545,254,4.23,7,https://i.ytimg.com/vi/0vFErGxD2QY/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,5.75,5.4,0.36,0.1168,221,1950.7,Short (< 5 min),Bottom 25%,2025,8,Aug
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,vOhuf18b-g8,Samsung Fold 7 - Why Don't I Love This More??,2025-07-23,558645,14910,2310,434,7.23,8,https://i.ytimg.com/vi/vOhuf18b-g8/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.08,2.67,0.41,0.1514,244,2289.5,Medium (5–10 min),Mid 50%,2025,7,Jul
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,I9p6XfEZcQM,Nothing Headphone (1) - Looks Can Be Deceiving…,2025-07-01,295497,10215,964,560,9.33,2,https://i.ytimg.com/vi/I9p6XfEZcQM/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.78,3.46,0.33,0.0801,266,1110.9,Medium (5–10 min),Bottom 25%,2025,7,Jul
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,N5zQTUhfuLU,"Lenovo Legion 5 (2025) - Thinner, Lighter, Better",2025-06-28,653170,14471,1005,399,6.65,7,https://i.ytimg.com/vi/N5zQTUhfuLU/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,2.37,2.22,0.15,0.177,269,2428.1,Medium (5–10 min),Mid 50%,2025,6,Jun
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,Pp3fbZZOlcs,This is the FIRST Xbox Handheld!,2025-06-08,512421,15085,1958,520,8.67,11,https://i.ytimg.com/vi/Pp3fbZZOlcs/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.33,2.94,0.38,0.1389,289,1773.1,Medium (5–10 min),Mid 50%,2025,6,Jun
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,lY90JsFEbhs,Samsung Galaxy S25 Edge - First Impressions,2025-05-13,372724,10697,1148,383,6.38,5,https://i.ytimg.com/vi/lY90JsFEbhs/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.18,2.87,0.31,0.101,315,1183.3,Medium (5–10 min),Bottom 25%,2025,5,May
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,l8WV7DdeNIQ,5070 Ti Laptops are Hiding A Secret.,2025-05-10,311911,9894,571,349,5.82,8,https://i.ytimg.com/vi/l8WV7DdeNIQ/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.36,3.17,0.18,0.0845,318,980.9,Medium (5–10 min),Bottom 25%,2025,5,May
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,Bu1CC9ws0iQ,HP OMEN MAX 16 - Their Best Gaming Laptop.,2025-04-09,262864,7729,736,258,4.3,9,https://i.ytimg.com/vi/Bu1CC9ws0iQ/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.22,2.94,0.28,0.0712,349,753.2,Short (< 5 min),Bottom 25%,2025,4,Apr
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,zBk8kAqPzMo,We Need To Talk about Nvidia - RTX 5090 Laptops,2025-03-27,626753,19243,1236,370,6.17,2,https://i.ytimg.com/vi/zBk8kAqPzMo/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.27,3.07,0.2,0.1699,362,1731.4,Medium (5–10 min),Mid 50%,2025,3,Mar
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,J4qwuCXyAcU,M3 Ultra Mac Studio Review,2025-03-11,529748,15996,1024,367,6.12,5,https://i.ytimg.com/vi/J4qwuCXyAcU/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.21,3.02,0.19,0.1436,378,1401.4,Medium (5–10 min),Mid 50%,2025,3,Mar
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,w-WhZT02ubg,iPhone 16e Review - E is for Expensive,2025-02-27,521223,16371,2271,663,11.05,2,https://i.ytimg.com/vi/w-WhZT02ubg/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.58,3.14,0.44,0.1413,390,1336.5,Long (10–20 min),Mid 50%,2025,2,Feb
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,931n_5Usfiw,PowerBeats Pro 2 Review - Underwhelming,2025-02-11,272162,8754,1017,491,8.18,2,https://i.ytimg.com/vi/931n_5Usfiw/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.59,3.22,0.37,0.0738,406,670.3,Medium (5–10 min),Bottom 25%,2025,2,Feb
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,kE6nw47Q80E,Samsung Galaxy S25 Ultra Unboxing + Impressions!,2025-01-22,987685,24506,2793,595,9.92,2,https://i.ytimg.com/vi/kE6nw47Q80E/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,2.76,2.48,0.28,0.2677,426,2318.5,Medium (5–10 min),Top 25%,2025,1,Jan
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,8njaN9ZaSdA,RTX 5090 Laptops - I Noticed Something...,2025-01-21,594221,19375,1184,331,5.52,7,https://i.ytimg.com/vi/8njaN9ZaSdA/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.46,3.26,0.2,0.161,427,1391.6,Medium (5–10 min),Mid 50%,2025,1,Jan
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,NFvOMwfRkaM,Dave2D - 10 Years on YouTube,2025-01-18,301787,36571,2801,249,4.15,2,https://i.ytimg.com/vi/NFvOMwfRkaM/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,13.05,12.12,0.93,0.0818,430,701.8,Short (< 5 min),Bottom 25%,2025,1,Jan
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,BFAkZJsZn6k,Legion Go S - This Is BUILT For Steam!,2025-01-07,510998,16219,1478,381,6.35,2,https://i.ytimg.com/vi/BFAkZJsZn6k/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.46,3.17,0.29,0.1385,441,1158.7,Medium (5–10 min),Mid 50%,2025,1,Jan
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,Iq1JeXKYg5k,RTX 5090 Laptops Are Here!,2025-01-07,903531,25463,1638,403,6.72,13,https://i.ytimg.com/vi/Iq1JeXKYg5k/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.0,2.82,0.18,0.2449,441,2048.8,Medium (5–10 min),Mid 50%,2025,1,Jan
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,nZlhI-L_Egk,The NEW Intel Gaming System,2024-12-26,470568,13431,1364,379,6.32,2,https://i.ytimg.com/vi/nZlhI-L_Egk/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.14,2.85,0.29,0.1275,453,1038.8,Medium (5–10 min),Mid 50%,2024,12,Dec
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,7qoUAP0BYi0,OnePlus 13 + ROG Phone 9 Pro - CRAZY Battery Life!,2024-11-19,477848,16551,1054,331,5.52,7,https://i.ytimg.com/vi/7qoUAP0BYi0/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.68,3.46,0.22,0.1295,490,975.2,Medium (5–10 min),Mid 50%,2024,11,Nov
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,b4x8boB2KdI,M4 MacBook Pro Review - Things to Know,2024-11-07,1062741,25028,827,361,6.02,13,https://i.ytimg.com/vi/b4x8boB2KdI/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,2.43,2.36,0.08,0.288,502,2117.0,Medium (5–10 min),Top 25%,2024,11,Nov
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,1rJa-0YOkwk,"The Tiny Apple ""Phone""",2024-11-02,570939,17441,985,373,6.22,7,https://i.ytimg.com/vi/1rJa-0YOkwk/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.23,3.05,0.17,0.1547,507,1126.1,Medium (5–10 min),Mid 50%,2024,11,Nov
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,tYJWcs-qnAc,"My iPhone 16 / Pro / Max ""Review""",2024-09-18,1379411,27827,2637,776,12.93,2,https://i.ytimg.com/vi/tYJWcs-qnAc/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,2.21,2.02,0.19,0.3738,552,2498.9,Long (10–20 min),Top 25%,2024,9,Sep
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,1OHZTFseggA,Apple Watch Series 10 + NEW Ultra Review,2024-09-17,425351,11540,794,652,10.87,2,https://i.ytimg.com/vi/1OHZTFseggA/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,2.9,2.71,0.19,0.1153,553,769.2,Long (10–20 min),Bottom 25%,2024,9,Sep
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,jGpdK_dxtlA,AirPods 4 Review - SO GOOD!,2024-09-16,954710,21078,1225,661,11.02,2,https://i.ytimg.com/vi/jGpdK_dxtlA/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,2.34,2.21,0.13,0.2587,554,1723.3,Long (10–20 min),Top 25%,2024,9,Sep
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,dTYDnz5jD1g,Apple iPhone 16 Pro Max - Early Impressions,2024-09-10,707215,19448,2711,807,13.45,6,https://i.ytimg.com/vi/dTYDnz5jD1g/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.13,2.75,0.38,0.1917,560,1262.9,Long (10–20 min),Mid 50%,2024,9,Sep
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,STpFf-cdCSM,The Laptop with The LONGEST Battery,2024-09-05,645528,17749,1678,481,8.02,2,https://i.ytimg.com/vi/STpFf-cdCSM/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.01,2.75,0.26,0.1749,565,1142.5,Medium (5–10 min),Mid 50%,2024,9,Sep
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,G9JRFclaYD0,The Laptop I've ALWAYS Wanted!,2024-07-28,1688062,31670,1664,643,10.72,2,https://i.ytimg.com/vi/G9JRFclaYD0/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,1.97,1.88,0.1,0.4575,604,2794.8,Long (10–20 min),Top 25%,2024,7,Jul
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,e6fcddX1GFQ,Samsung Fold 6 and Flip 6 - The Good and The Bad,2024-07-10,597794,14233,1361,548,9.13,7,https://i.ytimg.com/vi/e6fcddX1GFQ/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,2.61,2.38,0.23,0.162,622,961.1,Medium (5–10 min),Mid 50%,2024,7,Jul
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,HwaIuAwHxRk,The Most Interesting $200 Phone,2024-07-08,448532,16434,1303,333,5.55,8,https://i.ytimg.com/vi/HwaIuAwHxRk/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.95,3.66,0.29,0.1216,624,718.8,Medium (5–10 min),Mid 50%,2024,7,Jul
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,gxc5kvzoddE,MacBooks FINALLY Have Competition,2024-06-20,1182378,32097,2431,433,7.22,13,https://i.ytimg.com/vi/gxc5kvzoddE/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,2.92,2.71,0.21,0.3204,642,1841.7,Medium (5–10 min),Top 25%,2024,6,Jun
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,cy9b2v8Rhvs,Only Apple Could Do This.,2024-06-12,983980,26492,1929,609,10.15,7,https://i.ytimg.com/vi/cy9b2v8Rhvs/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,2.89,2.69,0.2,0.2667,650,1513.8,Long (10–20 min),Top 25%,2024,6,Jun
